match_id,season,date,home_team,away_team,home_goals,away_goals,home_xg,away_xg,week,goal_diff,xg_diff,pred,pred_home,pred_away,error
1,2024/25,2024-08-10,West Ham,Aston Villa,1,2,0.16,1.96,1,-1,-1.8,-0.53,0.0,1.0,0.47
2,2024/25,2024-08-10,Arsenal,Wolves,1,2,1.27,0.83,1,-1,0.44000000000000006,-0.305,0.0,0.0,0.6950000000000001
3,2024/25,2024-08-10,Sheffield United,Bournemouth,1,0,0.26,1.76,1,1,-1.5,0.41,0.0,0.0,0.5900000000000001
4,2024/25,2024-08-10,Wolves,Crystal Palace,2,3,2.01,2.22,1,-1,-0.2100000000000004,-0.825,0.0,1.0,0.17500000000000004
5,2024/25,2024-08-10,Man United,Bournemouth,1,1,0.72,0.85,1,0,-0.13,0.03,0.0,0.0,0.03
6,2024/25,2024-08-10,Liverpool,Chelsea,2,3,1.88,0.14,1,-1,1.7399999999999998,0.14,0.0,0.0,1.1400000000000001
7,2024/25,2024-08-10,Bournemouth,Brentford,1,2,1.43,0.66,1,-1,0.7699999999999999,-0.915,0.0,1.0,0.08499999999999996
8,2024/25,2024-08-10,Brentford,Wolves,1,1,0.25,1.08,1,0,-0.8300000000000001,0.155,0.0,0.0,0.155
9,2024/25,2024-08-10,Fulham,Nottingham Forest,0,1,1.55,2.04,1,-1,-0.49,-0.505,0.0,1.0,0.495
10,2024/25,2024-08-10,Tottenham,Man United,3,4,1.68,2.44,1,-1,-0.76,-0.31,0.0,0.0,0.69
11,2024/25,2024-08-17,Crystal Palace,Brighton,5,3,1.2,0.77,2,2,0.42999999999999994,2.055,2.0,0.0,0.05500000000000016
12,2024/25,2024-08-17,Fulham,Chelsea,0,2,0.61,0.86,2,-2,-0.25,-1.08,0.0,1.0,0.9199999999999999
13,2024/25,2024-08-17,Bournemouth,Luton,0,0,1.61,1.91,2,0,-0.2999999999999998,-0.46,0.0,0.0,0.46
14,2024/25,2024-08-17,West Ham,Tottenham,0,1,0.73,1.92,2,-1,-1.19,-0.615,0.0,1.0,0.385
15,2024/25,2024-08-17,Tottenham,Fulham,4,2,0.96,0.53,2,2,0.42999999999999994,0.835,1.0,0.0,1.165
16,2024/25,2024-08-17,Chelsea,Crystal Palace,1,1,1.82,0.89,2,0,0.93,-0.095,0.0,0.0,0.095
17,2024/25,2024-08-17,Sheffield United,Newcastle,2,2,1.52,1.26,2,0,0.26,-0.23,0.0,0.0,0.23
18,2024/25,2024-08-17,West Ham,Everton,0,2,1.43,1.96,2,-2,-0.53,-1.015,0.0,1.0,0.9850000000000001
19,2024/25,2024-08-17,Luton,Newcastle,2,1,2.02,1.97,2,1,0.050000000000000044,-0.035,0.0,0.0,1.035
20,2024/25,2024-08-17,Bournemouth,Sheffield United,3,1,1.8,1.85,2,2,-0.050000000000000044,1.11,1.0,0.0,0.8899999999999999
21,2024/25,2024-08-24,Brighton,Liverpool,1,2,1.14,1.97,3,-1,-0.8300000000000001,-0.145,0.0,0.0,0.855
22,2024/25,2024-08-24,Man United,Arsenal,3,2,1.89,2.23,3,1,-0.3400000000000001,0.46,0.0,0.0,0.54
23,2024/25,2024-08-24,Arsenal,Newcastle,1,2,0.55,0.7,3,-1,-0.1499999999999999,-0.375,0.0,0.0,0.625
24,2024/25,2024-08-24,Crystal Palace,Burnley,1,0,1.36,1.85,3,1,-0.49,0.535,1.0,0.0,0.46499999999999997
25,2024/25,2024-08-24,Liverpool,Brighton,1,0,1.95,0.94,3,1,1.01,0.545,1.0,0.0,0.45499999999999996
26,2024/25,2024-08-24,Aston Villa,Sheffield United,2,2,0.64,2.16,3,0,-1.52,0.19,0.0,0.0,0.19
27,2024/25,2024-08-24,Bournemouth,Brentford,4,5,0.8,1.09,3,-1,-0.29000000000000004,-0.48,0.0,0.0,0.52
28,2024/25,2024-08-24,Newcastle,Liverpool,1,1,1.3,0.23,3,0,1.07,0.31,0.0,0.0,0.31
29,2024/25,2024-08-24,West Ham,Newcastle,1,3,2.18,1.28,3,-2,0.9000000000000001,-1.09,0.0,1.0,0.9099999999999999
